/ (プロジェクトルート)
├── admin.html             (管理者ダッシュボード)
├── admin-members.html     (会員管理ページ)
├── admin-money.html       (KAFerマネー管理ページ)
├── admin-settings.html    (サイト設定・ログページ)
├── menu.html              (一般ユーザー向けメニュー)
├── index.html             (ログイン・新規登録ページ)
├── style.css              (アプリケーション全体のスタイルシート)
├── global.js              (共通のJavaScript関数)
├── service-worker.js      (PWAのオフライン機能など)
├── manifest.webmanifest   (PWAの設定ファイル)
├── icon.png               (フクロウのアイコン 192x192)
└── icon-512.png           (フクロウのアイコン 512x512)
